cmp,Appointments,Reinstatements,GrossActiveStaffCount,NroReps,AwardSalesAmount,DiscountAmount,GrossUnits,ShortUnits
20140301,"3,553","10,381","220,376","389,975","45,601,867,593.71","7,513,898,877.11","4,378,080","7,052"
20140302,"10,178","18,404","231,509","400,055","47,014,563,564.07","7,804,058,485.28","4,714,336","53,863"
20140303,"31,009","18,628","238,506","436,013","50,085,587,957.83","8,569,505,442.12","5,057,948","25,490"
20140304,"7,479","17,039","236,989","437,019","53,952,647,940.33","9,370,569,566.10","4,729,819","23,634"
20140305,"9,430","14,198","241,015","445,106","56,031,487,248.32","9,693,268,141.15","4,999,161","50,420"
20140306,"9,956","17,834","231,015","454,452","54,094,847,297.86","9,811,604,214.38","5,048,184","35,758"
20140307,"24,878","13,249","244,865","477,245","61,602,573,269.62","10,358,331,076.17","5,401,859","31,472"
20140308,"13,755","15,432","248,643","488,805","57,941,083,093.88","10,000,382,990.34","5,280,508","43,930"
20140309,"12,859","12,609","234,063","500,935","55,331,126,630.45","10,411,274,949.30","4,796,104","41,085"
20140310,"8,259","13,865","241,045","509,739","52,166,277,479.97","8,791,257,949.01","4,809,968","41,952"
20140311,"7,131","19,114","222,469","516,306","45,957,431,266.24","7,985,536,031.84","4,671,147","30,226"
20140312,"31,127","9,754","236,653","542,001","52,487,336,855.50","9,543,750,038.00","5,144,258","8,902"
20140313,"28,344","14,101","254,090","566,072","54,483,590,514.19","10,099,211,525.26","4,988,139","17,988"
20140314,"7,703","17,892","245,764","573,336","53,839,118,138.81","9,382,622,616.70","4,983,383","14,083"
20140315,"21,142","11,454","247,489","591,337","53,795,814,080.11","9,934,269,220.33","5,158,412","4,625"
20140316,"17,391","11,954","231,692","606,326","50,293,776,036.48","8,277,695,035.64","4,695,353","2,450"
20140317,"7,758","17,222","244,432","613,203","54,882,367,900.13","9,966,480,767.37","5,174,280","10,631"
20140318,"17,003","14,374","239,134","627,734","60,116,516,880.28","11,345,905,112.48","6,465,871","52,515"
20140319,"12,336","11,904","226,955","638,377","52,536,506,888.38","9,305,555,738.32","5,707,469","17,634"
20150301,"5,807","17,261","217,055","643,195","42,949,627,390.60","7,216,326,385.02","4,125,885","5,141"
20150302,"10,232","17,716","224,821","650,365","48,084,998,002.91","8,769,859,190.22","4,623,120","10,652"
20150303,"17,536","14,758","228,097","663,954","50,206,014,126.71","9,473,513,143.25","5,148,384","15,788"
20150304,"22,273","13,765","235,849","681,671","51,740,903,145.92","8,950,175,499.22","4,922,053","12,687"
20150305,"7,877","16,101","233,095","688,362","50,343,096,109.02","8,786,829,632.86","4,661,677","11,907"
20150306,"15,979","12,407","231,028","701,035","52,310,789,324.53","9,765,031,346.78","5,577,652","12,740"
20150307,"15,737","19,426","245,021","714,100","57,744,087,204.70","10,416,831,006.38","4,899,756","64,346"
20150308,"11,504","14,023","239,939","723,626","53,607,768,353.46","9,245,571,061.84","4,712,960","15,123"
20150309,"14,905","11,466","243,139","735,888","57,549,760,498.06","10,786,642,075.83","5,167,932","11,776"
20150310,"17,666","14,316","243,348","750,567","56,066,594,622.07","9,783,908,482.64","5,198,956","28,510"
20150311,"12,872","14,515","249,148","761,512","59,059,232,892.58","10,997,110,197.60","5,278,949","37,619"
20150312,"22,083","12,918","250,782","780,597","56,889,459,291.27","10,466,901,913.96","5,123,324","30,525"
20150313,"16,655","18,711","261,889","795,153","59,793,226,095.79","9,662,509,778.74","5,307,619","19,124"
20150314,"16,368","11,438","254,247","809,244","55,537,155,835.30","9,451,669,661.39","4,659,799","43,774"
20150315,"13,556","15,352","247,027","820,799","53,663,706,155.58","8,955,052,922.97","5,065,786","72,569"
20150316,"16,051","16,723","254,253","834,555","56,484,333,384.89","9,327,821,506.71","5,096,367","40,537"
20150317,"11,151","16,728","242,749","844,009","52,438,824,340.30","9,276,313,788.38","4,898,917","22,635"
20150318,"17,803","16,463","254,993","859,067","63,871,999,385.50","10,686,553,994.14","6,132,522","104,920"
20150319,"12,284","17,607","254,744","869,238","62,948,872,699.83","9,678,439,568.73","5,740,071","76,566"
20160301,"6,533","14,258","235,204","874,419","42,836,644,964.13","6,907,013,034.40","3,971,481","33,219"
20160302,"12,429","15,531","225,120","870,292","48,074,339,232.79","8,167,589,741.99","4,406,459","38,591"
20160303,"15,774","19,843","236,087","870,718","50,951,452,228.86","8,176,059,295.08","4,486,517","40,875"
20160304,"19,217","18,754","244,189","875,142","54,524,202,044.65","9,286,127,657.57","4,566,054","29,845"
20160305,"15,697","17,402","246,755","875,239","53,708,737,649.48","8,734,951,429.51","4,065,717","34,489"
20160306,"12,149","16,204","243,338","873,442","53,837,413,037.56","9,007,154,364.43","4,982,116","48,174"
20160307,"23,884","18,268","253,432","884,508","60,193,384,807.50","9,702,265,042.50","4,721,215","39,199"
20160308,"14,228","14,891","242,578","884,708","51,917,428,652.82","8,477,984,518.65","4,061,724","16,734"
20160309,"11,440","18,041","242,218","884,236","54,084,058,201.25","8,798,734,388.65","4,557,614","20,592"
20160310,"13,300","16,634","234,482","883,880","50,496,950,309.31","8,083,164,995.37","4,273,039","18,130"
20160311,"12,898","20,940","247,303","881,903","54,843,512,944.27","8,974,735,851.79","4,643,794","17,698"
20160312,"20,823","14,913","257,086","889,486","54,212,021,542.05","8,838,532,360.97","4,581,737","50,708"
20160313,"14,701","16,226","236,471","886,331","49,680,728,819.88","7,612,006,808.71","4,230,274","15,362"
20160314,"18,040","15,278","234,120","888,149","51,928,471,040.36","8,013,847,608.86","4,149,536","17,868"
20160315,"10,750","20,353","228,692","885,751","47,498,888,091.96","7,440,118,116.74","3,866,598","14,695"
20160316,"14,840","16,765","229,582","883,563","49,970,876,662.92","6,778,715,246.08","4,139,016","12,721"
20160317,"15,476","21,055","231,205","882,904","47,249,746,390.73","7,322,476,511.32","4,024,834","14,333"
20160318,"19,977","17,485","239,086","883,200","56,769,214,822.85","9,302,649,280.79","4,809,057","20,170"
20160319,"10,338","16,988","226,329","881,008","50,184,979,131.36","7,245,865,774.46","4,507,071","7,249"
20170301,"5,569","13,015","203,998","871,613","38,313,960,111.12","5,505,178,419.28","3,005,071","11,436"
20170302,"11,122","21,304","208,868","865,372","43,177,099,567.41","6,820,483,873.92","3,995,762","12,179"
20170303,"22,425","24,685","227,451","870,574","49,209,310,315.76","7,389,306,737.71","4,438,053","31,806"
20170304,"12,918","16,527","227,556","872,447","50,283,265,072.94","7,807,489,035.74","4,449,308","36,346"
20170305,"18,939","16,671","231,176","879,008","52,336,759,519.56","8,087,829,271.06","4,462,922","19,930"
20170306,"12,657","15,938","233,990","881,745","52,632,055,847.14","9,212,740,089.26","4,587,111","34,298"
20170307,"20,943","16,799","242,157","889,237","59,701,643,440.83","9,376,583,422.24","4,762,278","47,818"
20170308,"18,380","13,276","236,121","894,924","52,250,701,482.97","7,266,201,590.09","4,419,320","47,142"
20170309,"11,538","17,699","237,799","895,489","55,684,435,029.66","8,779,003,710.97","4,303,913","52,770"
20170310,"19,376","14,608","240,710","907,629","52,805,931,839.28","8,235,721,281.52","4,551,439","73,999"
20170311,"14,463","17,800","245,894","910,493","58,366,971,099.97","9,748,571,840.82","5,073,463","92,890"
20170312,"20,663","13,295","244,600","916,984","54,037,956,105.76","8,504,201,853.22","4,368,469","27,455"
20170313,"12,926","17,007","235,605","918,667","53,377,226,102.61","7,797,282,439.26","4,448,142","26,496"
20170314,"17,897","16,290","239,579","923,267","52,389,973,282.81","8,262,038,957.36","4,516,295","29,391"
20170315,"6,748","6,893","132,430","918,594","27,140,728,791.23","4,360,807,488.55","2,329,842","19,824"
